-i https://pypi.org/simple
alembic==1.18.4; python_version >= '3.10'
appdirs==1.4.4
asttokens==3.0.1; python_version >= '3.8'
bcrypt==5.0.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
certifi==2026.4.22; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.3.3; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
contourpy==1.3.3; python_version >= '3.11'
executing==2.2.1; python_version >= '3.8'
flask==3.1.3; python_version >= '3.9'
flask-cors==6.0.2; python_version >= '3.9' and python_version < '4.0'
flask-jwt-extended==4.7.3; python_version >= '3.10' and python_version < '4'
flask-migrate==4.1.0; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
fs==2.4.16
greenlet==3.5.0; python_version >= '3.10'
gunicorn==26.0.0; python_version >= '3.10'
idna==3.13; python_version >= '3.8'
iniconfig==2.3.0; python_version >= '3.10'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
mako==1.3.12; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
marshmallow==4.3.0; python_version >= '3.10'
numpy==2.4.4; python_version >= '3.11'
orjson==3.11.9; python_version >= '3.10'
packaging==26.2; python_version >= '3.8'
pillow==12.2.0; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
psycopg2-binary==2.9.12; python_version >= '3.9'
pygments==2.20.0; python_version >= '3.9'
pyjwt==2.12.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.2; python_version >= '3.10'
pytz==2026.2
pyyaml==6.0.3; python_version >= '3.8'
requests==2.33.1; python_version >= '3.10'
setuptools==82.0.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.49; python_version >= '3.7'
tornado==6.5.5; python_version >= '3.9'
tqdm==4.67.3; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
werkzeug==3.1.8; python_version >= '3.9'
xyzservices==2026.3.0; python_version >= '3.8'
