-i https://pypi.org/simple
appdirs==1.4.4
bokeh==3.8.2; python_version >= '3.10'
certifi==2026.4.22; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
colorcet==3.1.0; python_version >= '3.7'
contourpy==1.3.3; python_version >= '3.11'
fs==2.4.16
idna==3.13; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
meson==1.9.2; python_version >= '3.7'
narwhals==2.21.0; python_version >= '3.9'
ninja==1.13.0; python_version >= '3.8'
numpy==1.26.4; python_version >= '3.9'
orjson==3.11.9; python_version >= '3.10'
packaging==26.2; python_version >= '3.8'
pandas==3.0.2; python_version >= '3.11'
pillow==12.2.0; python_version >= '3.10'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
pyyaml==6.0.3; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
seismicio==0.0.22
setuptools==82.0.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
tornado==6.5.5; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
xyzservices==2026.3.0; python_version >= '3.8'
